pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | Hibernate: select o1_0.id,o1_0.created_at,o1_0.domain,o1_0.name from organizations o1_0 where o1_0.id=?
pfa-organization-service  | Hibernate: select om1_0.id,om1_0.created_at,om1_0.deleted_at,om1_0.department,om1_0.email,om1_0.invite_expires_at,om1_0.invite_token,om1_0.invited_by_user_id,om1_0.job_title,om1_0.name,om1_0.organization_id,om1_0.role,om1_0.status,om1_0.updated_at,om1_0.user_id from organization_members om1_0 where (om1_0.deleted_at IS NULL) and om1_0.user_id=?
pfa-organization-service  | Hibernate: select count(om1_0.id) from organization_members om1_0 left join organizations o1_0 on o1_0.id=om1_0.organization_id where (om1_0.deleted_at IS NULL) and o1_0.id=?
pfa-organization-service  | Hibernate: select o1_0.id,o1_0.created_at,o1_0.domain,o1_0.name from organizations o1_0 where o1_0.id=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | Hibernate: select count(om1_0.id) from organization_members om1_0 left join organizations o1_0 on o1_0.id=om1_0.organization_id where (om1_0.deleted_at IS NULL) and o1_0.id=?
pfa-organization-service  | Hibernate: select o1_0.id,o1_0.created_at,o1_0.domain,o1_0.name from organizations o1_0 where o1_0.id=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | Hibernate: select count(om1_0.id) from organization_members om1_0 left join organizations o1_0 on o1_0.id=om1_0.organization_id where (om1_0.deleted_at IS NULL) and o1_0.id=?
pfa-organization-service  | Hibernate: select o1_0.id,o1_0.created_at,o1_0.domain,o1_0.name from organizations o1_0 where o1_0.id=?
pfa-organization-service  | Hibernate: select om1_0.id,om1_0.created_at,om1_0.deleted_at,om1_0.department,om1_0.email,om1_0.invite_expires_at,om1_0.invite_token,om1_0.invited_by_user_id,om1_0.job_title,om1_0.name,om1_0.organization_id,om1_0.role,om1_0.status,om1_0.updated_at,om1_0.user_id from organization_members om1_0 where (om1_0.deleted_at IS NULL) and om1_0.user_id=?
pfa-organization-service  | Hibernate: select count(om1_0.id) from organization_members om1_0 left join organizations o1_0 on o1_0.id=om1_0.organization_id where (om1_0.deleted_at IS NULL) and o1_0.id=?
pfa-organization-service  | Hibernate: select o1_0.id,o1_0.created_at,o1_0.domain,o1_0.name from organizations o1_0 where o1_0.id=?
pfa-organization-service  | Hibernate: select count(om1_0.id) from organization_members om1_0 left join organizations o1_0 on o1_0.id=om1_0.organization_id where (om1_0.deleted_at IS NULL) and o1_0.id=?
pfa-organization-service  | Hibernate: select o1_0.id,o1_0.created_at,o1_0.domain,o1_0.name from organizations o1_0 where o1_0.id=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | Hibernate: select count(om1_0.id) from organization_members om1_0 left join organizations o1_0 on o1_0.id=om1_0.organization_id where (om1_0.deleted_at IS NULL) and o1_0.id=?
pfa-organization-service  | Hibernate: select o1_0.id,o1_0.created_at,o1_0.domain,o1_0.name from organizations o1_0 where o1_0.id=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | Hibernate: select om1_0.id,om1_0.created_at,om1_0.deleted_at,om1_0.department,om1_0.email,om1_0.invite_expires_at,om1_0.invite_token,om1_0.invited_by_user_id,om1_0.job_title,om1_0.name,om1_0.organization_id,om1_0.role,om1_0.status,om1_0.updated_at,om1_0.user_id from organization_members om1_0 where (om1_0.deleted_at IS NULL) and om1_0.user_id=?
pfa-organization-service  | Hibernate: select count(om1_0.id) from organization_members om1_0 left join organizations o1_0 on o1_0.id=om1_0.organization_id where (om1_0.deleted_at IS NULL) and o1_0.id=?
pfa-organization-service  | Hibernate: select o1_0.id,o1_0.created_at,o1_0.domain,o1_0.name from organizations o1_0 where o1_0.id=?
pfa-organization-service  | Hibernate: select count(om1_0.id) from organization_members om1_0 left join organizations o1_0 on o1_0.id=om1_0.organization_id where (om1_0.deleted_at IS NULL) and o1_0.id=?
pfa-organization-service  | Hibernate: select o1_0.id,o1_0.created_at,o1_0.domain,o1_0.name from organizations o1_0 where o1_0.id=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | Hibernate: select count(om1_0.id) from organization_members om1_0 left join organizations o1_0 on o1_0.id=om1_0.organization_id where (om1_0.deleted_at IS NULL) and o1_0.id=?
pfa-organization-service  | Hibernate: select o1_0.id,o1_0.created_at,o1_0.domain,o1_0.name from organizations o1_0 where o1_0.id=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | Hibernate: select om1_0.id,om1_0.created_at,om1_0.deleted_at,om1_0.department,om1_0.email,om1_0.invite_expires_at,om1_0.invite_token,om1_0.invited_by_user_id,om1_0.job_title,om1_0.name,om1_0.organization_id,om1_0.role,om1_0.status,om1_0.updated_at,om1_0.user_id from organization_members om1_0 where (om1_0.deleted_at IS NULL) and om1_0.user_id=?
pfa-organization-service  | Hibernate: select count(om1_0.id) from organization_members om1_0 left join organizations o1_0 on o1_0.id=om1_0.organization_id where (om1_0.deleted_at IS NULL) and o1_0.id=?
pfa-organization-service  | Hibernate: select o1_0.id,o1_0.created_at,o1_0.domain,o1_0.name from organizations o1_0 where o1_0.id=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | Hibernate: select count(om1_0.id) from organization_members om1_0 left join organizations o1_0 on o1_0.id=om1_0.organization_id where (om1_0.deleted_at IS NULL) and o1_0.id=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=? fetch first ? rows only
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | 2026-07-01T21:55:55.331Z  INFO 1 --- [auth-service] [nio-8081-exec-7] c.w.auth_service.service.AuthService     : Login: email=houriadouaae@gmail.com, dbRole=ADMIN, orgId=1
pfa-auth-service          | 2026-07-01T21:55:55.332Z  INFO 1 --- [auth-service] [nio-8081-exec-7] c.w.auth_service.service.AuthService     : Login: JWT generated with role=ADMIN
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | Hibernate: select o1_0.id,o1_0.created_at,o1_0.domain,o1_0.name from organizations o1_0 where o1_0.id=?
pfa-organization-service  | Hibernate: select count(om1_0.id) from organization_members om1_0 left join organizations o1_0 on o1_0.id=om1_0.organization_id where (om1_0.deleted_at IS NULL) and o1_0.id=?
pfa-organization-service  | Hibernate: select o1_0.id,o1_0.created_at,o1_0.domain,o1_0.name from organizations o1_0 where o1_0.id=?
pfa-organization-service  | Hibernate: select om1_0.id,om1_0.created_at,om1_0.deleted_at,om1_0.department,om1_0.email,om1_0.invite_expires_at,om1_0.invite_token,om1_0.invited_by_user_id,om1_0.job_title,om1_0.name,om1_0.organization_id,om1_0.role,om1_0.status,om1_0.updated_at,om1_0.user_id from organization_members om1_0 where (om1_0.deleted_at IS NULL) and om1_0.user_id=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | Hibernate: select count(om1_0.id) from organization_members om1_0 left join organizations o1_0 on o1_0.id=om1_0.organization_id where (om1_0.deleted_at IS NULL) and o1_0.id=?
pfa-organization-service  | Hibernate: select o1_0.id,o1_0.created_at,o1_0.domain,o1_0.name from organizations o1_0 where o1_0.id=?
pfa-organization-service  | Hibernate: select count(om1_0.id) from organization_members om1_0 left join organizations o1_0 on o1_0.id=om1_0.organization_id where (om1_0.deleted_at IS NULL) and o1_0.id=?
pfa-organization-service  | Hibernate: select o1_0.id,o1_0.created_at,o1_0.domain,o1_0.name from organizations o1_0 where o1_0.id=?
pfa-organization-service  | Hibernate: select om1_0.id,om1_0.created_at,om1_0.deleted_at,om1_0.department,om1_0.email,om1_0.invite_expires_at,om1_0.invite_token,om1_0.invited_by_user_id,om1_0.job_title,om1_0.name,om1_0.organization_id,om1_0.role,om1_0.status,om1_0.updated_at,om1_0.user_id from organization_members om1_0 left join organizations o1_0 on o1_0.id=om1_0.organization_id where (om1_0.deleted_at IS NULL) and o1_0.id=? and upper(om1_0.email)=upper(?)
pfa-organization-service  | Hibernate: insert into organization_members (created_at,deleted_at,department,email,invite_expires_at,invite_token,invited_by_user_id,job_title,name,organization_id,role,status,updated_at,user_id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?)
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | 2026-07-01T21:57:35.351Z  WARN 1 --- [organization-service] [nio-8083-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 23502
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
